[
(0,3598,0,3598),
(3598,3655,26183,26240),
(3655,5217,3655,5217),
(5217,5230,24605,24618),
(5230,6813,5230,6813),
(6813,7286,22543,23016),
(7286,7295,19788,19797),
(7295,7851,21978,22534),
(7851,7859,3572,3580),
(7859,9931,19898,21970),
(9931,9939,9099,9107),
(9939,12194,17635,19890),
(12194,15371,14457,17634),
(15371,15379,20519,20527),
(15379,19678,10150,14449),
(19678,19686,2053,2061),
(19686,23731,6097,10142),
(23731,27582,23732,27583),
(27582,27590,23555,23563),
(27590,29829,27591,29830),
(29829,29840,17205,17216),
(29840,29845,1796,1801)
]
