[
(0,81,0,81),(81,85,27,31),(85,131,85,131),(131,137,1450,1456),(137,153,137,153),(153,158,989,994),(158,195,158,195),(195,201,295,301),
(201,207,264,270),(207,218,207,218),(218,223,1143,1148),(223,236,223,236),(236,242,407,413),(242,270,242,270),(270,277,1019,1026),(277,283,654,660),
(283,301,283,301),(301,308,401,408),(308,312,137,141),(312,332,412,432),(332,338,1642,1648),(338,351,438,451),(351,358,353,360),(358,400,458,500),
(400,409,591,600),(409,416,1013,1020),(416,430,570,584),(430,435,1113,1118),(435,439,180,184),(439,445,525,531),(445,462,538,555),(462,468,1387,1393),
(468,495,505,532),(495,499,372,376),(499,505,294,300),(505,511,1102,1108),(511,564,611,664),(564,569,412,417),(569,587,669,687),(587,600,737,750),
(600,604,732,736),(604,609,1458,1463),(609,693,709,793),(693,698,998,1003),(698,711,698,711),(711,717,11,17),(717,753,717,753),(753,757,36,40),
(757,766,757,766),(766,771,494,499),(771,804,771,804),(804,827,704,727),(827,833,1630,1636),(833,838,698,703),(838,870,738,770),(870,877,1384,1391),
(877,900,777,800),(900,916,684,700),(916,934,616,634),(934,940,554,560),(940,955,745,760),(955,960,733,738),(960,967,733,740),(967,972,1118,1123),
(972,1000,700,728),(1000,1029,700,729),(1029,1035,405,411),(1035,1066,735,766),(1066,1071,1483,1488),(1071,1102,771,802),(1102,1108,1387,1393),(1108,1128,808,828),
(1128,1133,95,100),(1133,1139,1215,1221),(1139,1144,1494,1499),(1144,1181,844,881),(1181,1187,154,160),(1187,1200,887,900),(1200,1269,931,1000),(1269,1276,339,346),
(1276,1300,900,924),(1300,1307,900,907),(1307,1311,956,960),(1311,1325,911,925),(1325,1330,1157,1162),(1330,1381,930,981),(1381,1388,1589,1596),(1388,1394,988,994),
(1394,1400,757,763),(1400,1406,474,480),(1406,1417,406,417),(1417,1422,631,636),(1422,1445,422,445),(1445,1449,36,40),(1449,1454,1636,1641),(1454,1460,749,755),
(1460,1476,460,476),(1476,1482,545,551),(1482,1501,482,501),(1501,1532,1001,1032),(1532,1537,528,533),(1537,1561,1037,1061),(1561,1566,239,244),(1566,1571,633,638),
(1571,1602,1071,1102),(1602,1618,1302,1318),(1618,1622,495,499),(1622,1629,1172,1179),(1629,1634,136,141),(1634,1651,1334,1351),(1651,1656,430,435),(1656,1670,1206,1220),
(1670,1693,1370,1393),(1693,1698,471,476),(1698,1709,1198,1209),(1709,1715,1534,1540),(1715,1720,550,555),(1720,1736,1220,1236),(1736,1742,466,472),(1742,1747,1273,1278),
(1747,1752,433,438),(1752,1759,996,1003),(1759,1788,1259,1288),(1788,1793,970,975),(1793,1802,1293,1302),(1802,1810,1590,1598),(1810,1880,1110,1180),(1880,1885,469,474),
(1885,1900,1185,1200),(1900,1927,1400,1427),(1927,1932,519,524),(1932,1940,1432,1440),(1940,1946,1599,1605),(1946,1984,1446,1484),(1984,1989,1015,1020),(1989,1998,1489,1498),
(1998,2005,123,130),(2005,2010,178,183),(2010,2016,1129,1135),(2016,2020,212,216),(2020,2026,1658,1664),(2026,2031,448,453),(2031,2037,1497,1503),(2037,2042,854,859),
(2042,2047,456,461),(2047,2052,1486,1491),(2052,2058,1120,1126),(2058,2063,856,861),(2063,2068,52,57),(2068,2074,902,908),(2074,2079,105,110),(2079,2084,1402,1407),
(2084,2090,497,503),(2090,2096,903,909),(2096,2102,1357,1363),(2102,2107,1509,1514),(2107,2112,869,874),(2112,2116,174,178),(2116,2122,1073,1079),(2122,2127,80,85),
(2127,2134,181,188),(2134,2140,920,926),(2140,2145,747,752),(2145,2152,1313,1320),(2152,2156,308,312),(2156,2162,363,369),(2162,2166,72,76),(2166,2171,287,292),
(2171,2175,36,40),(2175,2179,82,86),(2179,2186,438,445),(2186,2192,416,422),(2192,2196,826,830),(2196,2202,447,453),(2202,2207,1146,1151),(2207,2211,825,829),
(2211,2216,1040,1045),(2216,2221,181,186),(2221,2226,63,68),(2226,2231,366,371),(2231,2238,180,187),(2238,2244,1213,1219),(2244,2249,1211,1216),(2249,2255,1472,1478),
(2255,2260,571,576),(2260,2266,757,763),(2266,2272,50,56),(2272,2278,461,467),(2278,2285,1258,1265),(2285,2291,625,631),(2291,2299,177,185),(2299,2350,1499,1550),
(2350,2356,1268,1274),(2356,2362,950,956),(2362,2367,428,433),(2367,2402,1567,1602),(2402,2407,1113,1118),(2407,2435,1607,1635),(2435,2440,649,654),(2440,2479,1640,1679),
(2479,2484,0,5),(2484,2500,1684,1700)
]
